userName,score,at,content
Rosanni Damanik,5,2026-05-05 16:38:47,sangat terbantu dgn adanya aplikasi jkn mobile
November Rain,5,2026-05-05 16:37:48,good luck
Yusmaniar Nurahman,4,2026-05-05 15:44:10,sangat bagus
AnnisaNur'ainiUtami,5,2026-05-05 15:35:13,"bagus, menghindari serobot antrian"
Wandi Surahman,5,2026-05-05 15:32:44,mantap
suwerdizal dizal,5,2026-05-05 15:31:56,Good
Albiyanu Biyan,5,2026-05-05 15:18:47,bagus
Uklik Cirebon,5,2026-05-05 15:09:24,ok
Dedi Surianto,5,2026-05-05 15:06:47,bermanfaat
Suhandi Ujang,5,2026-05-05 15:04:07,sangat membantu
Herawati Ay abbas,5,2026-05-05 15:00:14,mudah di askes
Tulö'asa Ndruru,5,2026-05-05 14:58:25,Excellent
Muhamad Idris,5,2026-05-05 14:57:59,"Terimakasih Mobile JKN,,😊😃🙏😃 memudahkan saya pindah lokasi tempat tinggal,menyesuaikan KTP.👍☺️🙏"
Michael Sitanggang,1,2026-05-05 14:57:18,"apk nya lambat, terutama saat pengiriman otp"
MAS MANTRI SAPI,5,2026-05-05 14:50:03,semakin baik saja
Ruyani Ian,5,2026-05-05 14:49:08,puas
Dhevi Arviana,1,2026-05-05 14:42:07,ampas
fitria anggraeni,1,2026-05-05 14:39:08,"TIBA² LOGOUT SENDIRI, MAO MASUK AJA LOGIN GABISA², PAYAHH !!!"
Robby Febrina,1,2026-05-05 14:34:27,Aplikasi jelek suka log out 😡
Adam Puspabhuana,1,2026-05-05 14:34:17,"ora jelas, katanya antrean lewat aplikasi ini, tapi malah aplikasi nya lemod, lama daftar, ujung2nya antrean penuh, jadi bikin stress"
indrawati indrawati,5,2026-05-05 14:12:55,sangat membantu
Amran,1,2026-05-05 14:10:41,susah kali cok dapat OTP via nomor hp
Mohamad Alwi,5,2026-05-05 14:04:14,"Okee, tp tolong jangan terlalu sering disuruh up date ya bikin ribed"
Wulan Nurdawiyanti,5,2026-05-05 14:03:10,sangat membantu
oktavia syafitri,1,2026-05-05 14:00:06,jelek bgt si ni apk nya update mulu
Beni Syahroni,5,2026-05-05 13:58:38,mantap sekali
Yanto Btm,1,2026-05-05 13:53:51,buat susah aja ini......ribettttgtt
nicho rf,1,2026-05-05 13:50:13,bosok
Code Gold,5,2026-05-05 13:48:08,cukup bagus
Joko Purnomo,5,2026-05-05 13:42:54,Terimakasih atas layanan mobile JKN
walke Down,1,2026-05-05 13:28:23,apk hancur...buat daftar saja seperti tes masuk PNS
Ahmad Sofyan,1,2026-05-05 13:28:22,pelayanan ngga kompeten
Humaedi Saputra,5,2026-05-05 13:26:31,Coba dulu ah..
Hadi Yanto,5,2026-05-05 13:24:48,ist good terimkasih
Gio Arfan arsyif,5,2026-05-05 13:24:48,"kocak banget dah asli nih apk nya gjelas (aku kasih bintang 5) biar seneng aja, lagian juga nih apk ny cuma bikin otak belibet sama buang"" waktu gw doang mending apus aja nih aplikasi nya!!!"
Erny Wati,5,2026-05-05 13:24:22,mudah digunakan
caselya,1,2026-05-05 13:20:41,aplikasi aneh ga niat buat
sugiono boiler,5,2026-05-05 13:18:42,tolong bantu saya biar bisa download Tampa harus menghapus aplikasi yang lain terimakasih
nur hamilah,5,2026-05-05 13:16:22,aplikasi bagus bisa membantu
Tri sulistyaningsih Sulistyaningsih,5,2026-05-05 13:14:05,bikin pusing
Adryan (Ryan),1,2026-05-05 12:57:05,sms untuk registrasi gak masuk-masuk
Rock Star,1,2026-05-05 12:55:58,"apk nya ribet harus masukin mulu akun no kk sm pw, nge screenshot data pribadi (PRIBADI!) aja di blokir akses udh kyk fitur skali liat di wangsap, udh kyk mbanking juga sih kyknya"
Terlahir Tampan,1,2026-05-05 12:55:42,"UPDATE MALAH KELUAR AKUNYA SENDIRI, PAS MASUK MALAH GABISA, APPS KONYOL"
Tri tomo,5,2026-05-05 12:54:10,cepat... akses oke.... update oke...
rino rino (Rinorin),1,2026-05-05 12:51:51,"ini aplikasi nyusahin orang, kode OTP lewat SMS lemot banget kirimnya, pas dapet OTP aplikasi ngulang lagi, begitu terus, kalau pakai WA saja kenapa sih ribet banget. Hai pengembang baca apa itu comment biar di perbaiki dengan yang lebih baik."
Sukriya Zarta,3,2026-05-05 12:51:27,"logout tanpa perintah, jd harus login masukin kode captcha berkali-kali. sangat melelahkan"
Yusril Paputungan,4,2026-05-05 12:48:47,sangat membantu
youciang njo,1,2026-05-05 12:48:14,cukup bintang 1 sangat jelek sekarang mobile jkn mau ngisi skrening data kesehatan sangat lemot
WAHYU EFFENDY U N WIJAYA,5,2026-05-05 12:45:38,baik
Surya Nurjaman,5,2026-05-05 12:42:34,sangat membantu untuk pendaftaran ke paskes secara online
Aris Sandi,5,2026-05-05 12:33:46,"untuk tambahan update kedepan nya ,tolong tambahkan fitur ganti akun 1 ke akun yg lain ,karna menurut saya sangat ribet, kalau 1 keluarga dan masih 1 Kartu Keluarga harus keluar atau masuk terlebih dahulu untuk berganti akun ."
Mira Susanti,5,2026-05-05 12:29:36,baik
Wiki Wijaya,5,2026-05-05 12:18:48,Perbaiki & Fokus ke pelayanan masyarakat. Semoga masyarakat Indonesia sehat selalu
Katamso Mernek,5,2026-05-05 12:17:32,pelayanan bagus
Rizal Tri Mulya Arasyd,1,2026-05-05 12:16:27,ini pulsanya harus ngisi 120 triliun kayaknya
Yudha Agiansyah,5,2026-05-05 12:13:21,ok
Rendi saputra,3,2026-05-05 12:07:05,vermuk nya waktu mau daftar gak bisa bisa kenapa ya
Marzeana Putri,1,2026-05-05 12:06:42,"ini yang buat aplikasi bodoh atau gmna eh verifikasi wajah ga bisa"" trus kalau nk verifikasi pake sms harus ada pulsa , udah kaya belum hah orang nak berobat aja ribet nya minta ampun apa ga bisa bayar programer ya buat aplikasi yang lebih baguss lagi hah stupid"
Yayan Hendrayana,1,2026-05-05 11:59:57,"Tagihan udah d bayar.... mash ga bisa daftar d faskes 1. Klo jatoh tempo harusnya ada yang ngingetin. tau tau ada tagihan 300 ribu dan akun di tahan, sampe ga bisa berobat. Layanan nya super buruk"
Suka Suka,1,2026-05-05 11:48:19,terlalu rumit dan sistem sering bermasalah
nailin naf,1,2026-05-05 11:44:23,"tolong ya aplikasi di perbaiki,mau daftar udah masukin nomer hp nunggu kode verifikasi tp nggk ada mucul sam sekali....wa PANDAWA juga belibet"
J MAHFUL,5,2026-05-05 11:42:58,Baik
Camp Traveller Enjoy,1,2026-05-05 11:40:16,"This is the number one BPJS health application in the middle to upper class. Hopefully it will collaborate with the Satu Sehat application, the quality of the bugs will be improved, the main menu background must be better. ➡️➡️➡️➡️➡️➡️➡️➡️➡️➡️➡️➡️➡️ ini adalah aplikasi BPJS kesehatan nomor Satu di kelas Menengah ke atas, Semoga Bekerja sama dengan Aplikasi Satu sehat,bugnya di tingkatkan kualitas nya,latar Belakang Menu Utama harus lebih Bagus."
Nurlaila Diniah,1,2026-05-05 11:37:19,berarti bukan saya aja ya klo mau msuk gak dpet otp SMS-nya smpe 3 menit gak masuk2 trus jga chat d wa Pandawa nya ko lelet ya blsnya biasanya gak pernah ini lemot bngt bls wa jga Pandawa nya
Mamah Sulis,5,2026-05-05 11:29:39,sangat membantu
Eli Sukiswanto,1,2026-05-05 11:27:35,kurang maksimal terlalu ribet.padahal sampai di RS daftar lagi.juga baru dipakai udah disuruh update lalu diupdate suruh kosongkan memori padahal udah saya kosongkan.apk terlalu ribet
Iwan MTW,5,2026-05-05 11:25:37,mantappppp
Zela Kurniasari,5,2026-05-05 11:15:01,oke
BAMS 212,5,2026-05-05 11:11:26,sangat sangat amat membantu/ menolong bagi orang yg tidak mampu .trimakasih
Algifary Algifary,5,2026-05-05 11:06:22,sangat membantu
JHY VERNANDO DWI PUTRA HOWU-HOWU,5,2026-05-05 11:03:54,Yg terbaik untuk Indonesia
Pikiy,1,2026-05-05 11:03:03,ini aplikasi bisa di gunakan tidak ya minta kode verifikasi sms kok gak ada kiriman
Duwex Zipho,1,2026-05-05 11:03:01,"belibet, ngak fungsi,"
Rudi Hermawanto,5,2026-05-05 10:56:47,good
Reformasi,1,2026-05-05 10:54:43,"ribet banget, nunggu sms sampe 24 jam ga muncul2"
Ibukarni,4,2026-05-05 10:49:00,masih cari2 kekurangannya dan kelebihannya
giy guitaris,5,2026-05-05 10:45:59,bisa digunakan
Glynn Maru,1,2026-05-05 10:44:50,gajelas apk nya ga bisa dibuka force close Mulu
Bintang Salsabila Imana,1,2026-05-05 10:21:48,"aplikasi ribet, sudah verifikasi email dan nomor telepon pas sudah masuk akunya harus verifikasi lagi pas di masukin nomor telpon yang terdaftar gak bisa. harus ubah nomor telpon lagi ke pandawa. Mohon diperbaiki lagii, waktu jadi terbuang sia sia buat daftar doanggg"
Sofyan Heru,2,2026-05-05 10:18:05,baru mgg kmren d update skrng mnt d update lg.
Dian dianto,1,2026-05-05 10:11:24,"Setiap mau daftar selalu ganguan, permintaan anda belum bisa di proses, berulang kali selalu seperti ini 😇😇😇😇😇😇😇😇😇"
Paris Ramadasah,1,2026-05-05 10:03:59,"Biasa lah apk pemerintah, biaya nya di korupsi semua jadi aplikasi nya jelek"
Tauhiduluhiyah Tauhid,5,2026-05-05 10:00:41,mantap...ga bisa masuk2...Ampe ganti hp jga sama aj..
Branco.Channel Official Team,5,2026-05-05 09:56:44,oke
RIKy yakub Lubis,5,2026-05-05 09:55:53,baik
Azka Rabbani,5,2026-05-05 09:51:19,bagus sangat membantu
Siti Nurzanah,5,2026-05-05 09:26:50,baik
Ayatea 90,5,2026-05-05 09:25:48,pindah faskes
Reyka Rika,1,2026-05-05 09:20:46,"udah bayar tagihan tapi masih ada tagihan di jkn nya gimana sih , padahal cuma telat 1 hari gimana kalo telat nya berbulan bulan , tolong dong di perbaiki padahal udah bayar lho gimana sih , orang tua saya mau kontrol hari ini jadi susah gara gara ini padahal biasanya lancar , kalo lagi ada maintenance bilang dong , nyusahin aja , makin kesini malah makin ribet bukan nya mempermudah malah mempersulit , udah pengaduan tanggepan nya sama aja"
FANI RIZKI MAULIDAH,5,2026-05-05 09:20:41,tolong saya enggak bisa lagi ambil nomer antrian online di faskes tingkat lanjut lagi sekarang
Fakih Sb,5,2026-05-05 09:19:24,baik
nurdian dian,5,2026-05-05 09:12:15,terimakasih atas pelayanan yang baik
Sitti Hajar,5,2026-05-05 09:04:26,sangat membantu dan mudah untuk dipakai
Nur Yadi,4,2026-05-05 09:03:38,baik
Muhamad Sulhi,5,2026-05-05 09:00:55,ok
irwan s,4,2026-05-05 09:00:19,Sangat bermanfaat.
Yhundha Maryati,5,2026-05-05 08:59:27,best
365 degree channel,1,2026-05-05 08:50:16,udah daftar online k rumah sakit bisa.pas k rs mau buka aplikasinya malah gag bisa tulisannya nik salah.padahal registrasi ama mau log in liat ktp fisik biar gag salah malah gag bisa katanya tulisannya salah.ngapain ribet2 pake nik kalo malah gag bisa masuk.gag jelas aplikasinya
Cimucuk Cimucuk,1,2026-05-05 08:46:18,"aplikasi bodong, minta kode verifikasi otp ga masuk"" tu kodenya dan ga ada solusi mau dari Pandawa call center ini yg jalanin aplikasi kayaknya bot"
satriapinasty nayaraniswara,1,2026-05-05 08:43:32,APLIKASI GAK GUNA! Gak mempermudah malah mempersulit. Mau ambil antrean kontrol poli aja pake aplikasi gak jelas. Registrasi ribet. Pengembang aplikasi gak kompeten jadinya ya gini. Pokok yang berbau Pemerintah Indonesia pasti ribet dan gak jelas.
